,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
2012-01-20,19853.008869254132,24834.38594363958,5384.055098577996,26919.48135073475,4829.437272345095,18227.824029749874,8074.935410613496,11862.6242561311,7605.063406873937,23001.68370208902,17747.044084542486,12567.81916823478,26005.38865123899,24896.790985042797,6772.110387421615,7495.324120323597,11979.075619274112,13696.589641454098,16782.380008062493,26271.985957405803,9317.260224383986,13252.763451601359,15637.175369740084,15613.45002218738,8505.852964515345,12095.963371949563,21364.793006629607,16097.444941335241,7054.196419232116,8759.003813323576,19789.532513917617,15833.291776439808,6225.6164706343125,12606.772556721382,9254.577126073613,7389.5888842232025,10317.559762052406,8064.177910627855,20911.379102087223,11185.821341274821,16151.666210192043,11205.689305819073,13352.845904870223,5852.303391491967,9989.602302484365
2012-01-27,19921.12724813245,24364.453655566398,5556.680246948255,26501.804550160774,5006.327385070319,18481.512418055703,8067.146239938896,11411.254023474557,7839.724197772974,23588.311322444693,16881.173563831377,13217.687797340051,24678.015944905757,24145.028163766037,6603.738561314527,7492.018643167409,11762.853088088676,12864.115186686417,17559.8772648409,26099.02677237527,9064.830237202514,12564.148857074044,15683.496304532031,15650.557659302633,8891.790136443651,12170.969442871925,20648.91477339791,16559.626072726358,6506.582058020211,8522.807163087755,18993.624364352476,15385.722441886419,6108.251844021783,11877.77583621801,8875.573493326052,6971.799735605237,9871.16291383457,8087.203252831072,19742.507791477572,11416.746435026971,15410.851218055808,10817.869555364017,12667.086316626102,6017.717926459771,9685.99654413054
2012-02-03,22409.874561087654,26327.4223196138,6465.494420878397,29005.08764884324,5581.134138530647,20724.667165537416,8535.051992350247,13224.462344592132,8727.026399361272,26272.49143360093,20278.385014165204,15127.190833153127,26763.897716751322,26693.404478004297,7554.53338458557,7796.999933874923,12925.042701072014,14793.468134801606,18495.335141499447,30844.836067275955,8593.505064062447,14041.113136766251,15948.319483714897,16628.625520758327,9250.93349059387,13228.934654309734,22193.760899599743,20539.733824659226,7637.783942077538,9319.699365172117,20859.7253322905,15908.49126949783,6077.803816708186,13505.67698751659,10053.751841661824,7660.758016345398,10760.490085661762,8617.572880524514,22068.01818059538,12595.149751233319,16851.410875745023,12088.758753535938,13661.281123851099,6106.0888352729025,11411.787508467125
2012-02-10,22582.308017988573,28329.997177404475,6452.582907769469,29621.39089276863,5331.6385221086575,20448.371731628176,8558.70023017562,13800.27054926599,8991.428152146227,27419.453397419737,20245.110006817373,15396.329049649119,27444.2984074437,26583.299470515918,7781.254000870647,7368.707491241692,12487.624882776241,15378.29193264344,18854.74879207034,29670.581105687903,10471.091991888892,14984.805520656028,16803.667184565144,17789.504262477272,8863.491886683627,13921.433787539278,22254.393515248463,18955.01125562418,8236.628267005428,9211.211348980934,21336.39281974278,16480.49683951512,6661.094003757104,14309.302343980311,11205.063597572076,7324.223586390932,10121.214970101351,8418.602570459918,20528.08281439056,13007.067533186708,16699.57335271088,12552.70872205042,13634.690861030176,6299.097507866188,10985.78211142567
2012-02-17,22897.64923592535,27359.630945876008,6394.733921993596,31066.889425150242,5955.037291402878,21286.708008278907,8822.271386355918,14570.521629755707,9891.270461820488,27061.53298251073,21607.727163626943,15853.9159971439,28273.8721723927,26652.85489112459,8615.314786293582,7758.898229946758,13146.984573274325,15139.85715944288,19271.793352456512,30334.69104557944,11676.505542456998,14639.972168828624,17761.355291709537,17789.665874868817,9083.306986485255,13643.867236203934,22800.27065603982,20270.928786178625,8134.899570334253,8339.929546618585,21334.929088087185,17108.451120000795,6180.527972888244,14353.79739782734,11134.269117449097,7564.8790054211495,10164.825930726696,7921.577921059366,22199.214908184087,13242.629129195851,17539.49543745353,11586.692658858148,13169.602611048016,6001.729443728135,11626.54274889623
2012-02-24,20949.057465860147,25740.052890588264,5955.8035771491495,28637.684467867308,5162.002319608432,19621.04919863258,8597.877391156235,12919.789445236353,8529.200006375911,25747.85085700603,19287.453254089534,15128.687418689206,26605.86807905319,25838.95327853909,7441.257190886284,7559.967377131863,12360.63197412386,14353.095479566462,17833.538594378224,27155.487956249224,10557.083812152467,13690.573343733215,16397.812883215378,16714.126602059965,8538.330611132362,13213.926479362908,22647.797015195883,18323.711760106296,7568.497972912013,8593.785644884221,19643.000576204657,15586.376379493762,6198.450029847017,13155.877976542588,10888.75419381926,7208.197060032207,9884.926016899488,7805.805798204323,20883.160427236628,12568.0755011367,16103.296693244632,11098.169324869605,12734.612340330506,5981.961471350857,10992.340831273947
2012-03-02,22279.348767924763,26538.13920333127,6447.823885251836,28606.73181564242,5573.111311182123,20602.83720362965,8553.451527589004,12971.038036443655,8577.933270818517,26174.860911076812,20046.21402126536,15559.771291782125,26969.70674577979,26808.32037823466,7563.006901018292,7679.830619141466,12649.155026180017,14859.441806463472,18878.74820051121,28852.828457301282,10993.362185374424,14707.425623929643,17290.274271531085,17363.326965625496,9488.54834095343,13292.866019912073,22231.287424901748,21815.28484478205,8050.789321807,8706.593129255862,20223.62656206826,16131.53280018544,6233.666239272543,13416.54968707286,10983.392001647033,7250.4762942736315,10047.34667985779,8291.771581746596,21532.726090257755,13467.064707515918,17234.4284303452,12029.360029320991,13039.153839869665,5942.120697231121,11308.121317608979
2012-03-09,21409.96842574687,25689.974414051136,6048.870100978727,28294.616307684122,5075.639534337338,20318.684503861088,8446.162562185966,12587.026731184314,8478.058235779165,25421.386602132825,19192.50914967342,14273.583965224712,26324.868086198996,25846.052024062476,7408.091068092355,7339.632920876761,12501.839882707454,14197.699577370751,17988.024839195212,27589.10656849874,10504.641073430097,14314.473527363607,14977.842453142963,16869.806203290635,8884.391096423176,13302.249726229327,21915.768138245916,18799.324282295114,7597.587292602911,8562.754022128347,20160.75101488312,15917.230346257145,6427.589135145819,12915.129772077991,11041.375499812157,7214.4393509230285,9399.242840113735,8091.2300004364615,20554.588854746857,12276.431456406308,16242.509536186531,12425.798504341412,13200.037173108818,6055.747022769108,10771.434152123164
2012-03-16,21965.67682258552,26102.675126106467,5892.850952049429,28981.68844904995,5273.280068637569,22170.825228618163,9623.612541483333,12707.259288632908,8443.043730301766,25208.09691807186,19969.357165679583,14559.561744027344,27055.45737604388,26242.653580983566,7392.2315947553425,7836.010913397573,12357.574446287466,13945.176713192886,17487.110090970444,27548.90622074153,10577.858091812519,13982.649585282228,16529.98436375977,16140.143939933538,8926.91798249924,12986.380190800235,22167.179358133348,17906.500216056567,7502.20565805924,8427.15509108457,20515.677740337644,16067.882982514959,6043.961409245533,13823.211680504399,10477.815240145364,7346.4770935401875,9075.474659276004,7752.548563888933,22121.425900650742,12514.855848926923,16104.221578096736,11239.36985690866,13449.434917903442,6015.0347509573485,10867.87524784886
2012-03-23,21847.003988656692,24958.361317858384,5751.860803320103,27437.27404061172,5098.265253042575,19971.584152975305,8758.528638933472,11789.710976415561,8200.187871808717,24547.247077483724,18340.00701099744,14111.86602315005,26368.730521649013,25674.67242688974,7284.71726867356,7617.462684550104,12389.477835135833,13810.246873648035,17404.31014223151,26637.566344266947,10398.663335011504,14199.753664959115,15845.94326352637,16197.052513257533,8974.611130928448,12528.97148586937,21645.57539988899,17099.425806556006,7404.929103748991,8238.633452347773,19733.82418035967,16052.065601772429,5990.753779732981,12960.890271593871,10325.216217469391,7064.036473696973,9845.704175917319,7852.700618103943,21383.28259763281,12265.35732178602,16212.15115260673,10675.984822909604,12812.214690989447,5897.560115641055,10484.729316180994
